LAD14CD,growth,LAD14NM,construction,manufacture_advanced,manufacture_agrochemical,manufacture_automotive,manufacture_chemical_pharma,manufacture_construction,manufacture_electrical,manufacture_food,manufacture_food_2,manufacture_footwear_leather,manufacture_furniture,manufacture_light_misc,manufacture_machinery,manufacture_metallurgy,manufacture_metallurgy_misc,manufacture_metallurgy_tools,manufacture_optics,manufacture_paper,manufacture_plastic,manufacture_rubber,manufacture_shipbuilding,manufacture_textiles,manufacturing_aerospace,manufacturing_misc,mining_mining,mining_oil_gas,primary_farming,primary_fishing,primary_forestry,primary_livestock,services_agriculture_rural,services_automotive,services_business_support,services_cleaning_facilities,services_computing,services_consumer_retail,services_creative,services_creative_content,services_cultural,services_education,services_energy,services_finance_insurance,services_finance_real_state,services_freight_transport,services_head_offices,services_health,services_human_resources,services_kibs,services_leisure,services_professional_public,services_publishing,services_r_and_d,services_real_estate,services_repair_transport,services_residential_social_work,services_retail_misc,services_technical_engineering,services_telecommunications,services_transport_storage,services_travelling_tourism,services_urban_transport,services_waste_recycling,wholesale_repair_machinery,wholesale_retail_misc
S12000033,0.294789436117,Aberdeen City,515,20,0,0,15,0,15,0,0,5,30,0,145,0,0,10,5,15,10,15,10,10,5,20,0,80,10,50,10,55,110,210,425,75,330,500,550,15,0,120,5,55,150,15,90,430,115,905,95,110,10,30,320,0,125,445,2270,25,50,5,95,10,180,150
S12000034,0.176593959732,Aberdeenshire,1275,20,0,15,30,0,10,20,10,0,75,0,300,0,0,20,10,10,5,10,30,25,0,10,10,35,270,625,85,2070,350,420,435,65,300,590,655,20,5,120,85,55,50,10,105,430,85,890,150,45,15,20,310,0,155,560,2430,20,50,10,245,20,185,170
E07000223,0.135734072022,Adur,350,15,0,0,0,0,0,0,0,0,15,0,40,0,0,0,0,25,10,0,0,5,10,5,0,0,0,10,0,5,25,70,75,40,125,145,90,15,0,35,0,30,30,0,35,150,30,115,5,15,10,5,50,0,45,115,75,10,15,10,30,10,50,105
E07000026,0.0896637608966,Allerdale,500,0,0,0,5,0,0,15,0,0,25,0,60,0,0,5,0,10,0,0,0,5,0,10,15,0,370,20,10,665,125,125,215,35,50,305,135,0,5,70,5,65,30,0,50,140,10,135,130,60,5,5,90,0,70,325,280,0,15,10,100,5,35,30
E07000032,0.113907284768,Amber Valley,590,5,0,5,20,0,10,5,0,0,50,0,85,0,0,5,0,30,25,5,0,25,0,30,5,0,115,0,0,175,85,205,120,55,130,300,150,10,0,65,5,50,60,0,55,245,25,230,15,40,10,5,155,15,95,320,145,5,10,5,145,20,110,135
W06000001,0.0701357466063,Anglesey,300,0,0,0,0,0,0,5,5,0,10,0,25,0,0,0,0,5,0,0,0,5,0,10,5,0,5,35,0,560,80,90,55,25,30,210,65,10,0,30,0,10,20,5,20,80,0,40,80,30,0,5,45,0,55,215,60,0,5,0,50,10,15,55
S12000041,0.163580246914,Angus,400,5,0,10,5,0,0,0,0,0,35,0,90,0,0,0,0,10,0,5,0,10,0,0,5,5,170,40,30,440,125,125,100,30,60,300,145,5,0,30,15,25,30,0,40,135,15,145,50,25,5,0,105,0,75,315,395,0,15,0,95,5,35,65
S12000035,0.0564971751412,Argyll and Bute,340,0,0,0,0,0,0,0,0,0,25,0,30,0,0,0,0,5,0,0,20,0,0,10,0,0,20,200,70,565,125,105,90,15,65,380,115,10,15,35,25,10,30,25,50,165,10,110,230,20,15,5,80,0,85,320,120,10,20,15,50,5,35,65
E07000224,0.0958751393534,Arun,745,30,0,10,15,0,0,0,0,0,15,0,105,0,0,15,0,30,10,5,0,15,5,35,0,0,85,15,5,55,120,200,200,55,235,410,220,35,0,80,5,50,80,5,65,310,40,325,40,50,20,5,175,0,135,310,155,15,20,15,85,10,80,170
E07000170,0.093023255814,Ashfield,430,0,0,5,10,0,5,0,0,0,35,0,75,0,0,10,0,20,25,5,0,10,5,15,0,0,30,5,0,25,50,175,90,15,100,200,70,5,0,40,0,20,25,0,35,140,10,80,5,10,0,0,55,5,45,275,75,5,15,0,90,15,110,115
E07000105,0.105798575788,Ashford,670,15,0,0,5,0,5,5,0,0,45,0,90,0,0,5,0,25,15,10,0,5,0,30,0,0,240,10,20,160,115,180,200,45,255,290,265,30,0,75,5,280,80,0,40,345,75,385,20,80,35,5,150,5,100,255,190,15,25,15,80,30,100,310
E07000004,0.109480122324,Aylesbury Vale,965,20,0,10,15,0,15,15,0,5,60,0,95,0,0,10,10,60,20,0,0,10,15,40,0,0,325,5,10,335,190,340,380,80,650,435,470,110,0,165,5,105,140,5,105,615,90,1045,15,125,60,15,270,5,125,390,290,25,30,20,155,30,225,320
E07000200,0.0584239130435,Babergh,495,0,0,5,10,0,0,5,0,0,45,0,55,0,0,0,0,35,10,0,10,15,0,15,0,0,300,5,10,105,130,160,125,40,150,240,190,15,0,60,0,45,70,0,25,205,25,300,20,65,25,10,130,0,55,235,125,5,20,10,80,10,80,125
E09000002,0.709784411277,Barking and Dagenham,880,0,0,10,5,0,0,5,0,0,35,0,55,0,0,0,0,20,10,0,0,10,0,15,0,0,0,5,0,0,25,200,245,75,430,405,195,10,0,85,0,30,70,10,50,445,55,245,5,40,10,0,75,10,185,335,100,25,60,15,185,50,130,305
E09000003,0.33024,Barnet,1590,25,0,5,40,5,5,5,20,10,30,0,70,0,0,0,0,70,15,0,0,60,0,70,0,0,5,25,10,15,200,385,1065,180,1605,1370,1380,325,5,385,30,280,845,5,195,1915,250,2050,60,345,110,30,1935,5,380,895,415,85,65,110,215,50,290,1250
E08000016,0.152507676561,Barnsley,820,15,0,0,15,5,5,5,5,0,40,0,120,0,0,10,0,20,35,5,0,10,0,35,5,0,110,5,0,130,85,290,170,40,170,520,200,20,0,110,10,65,75,0,45,255,30,235,20,40,20,5,200,5,110,605,175,10,25,10,270,40,175,205
E07000027,0.17445482866,Barrow-in-Furness,275,0,0,0,0,5,0,0,0,0,5,0,70,0,0,5,0,5,0,0,5,0,0,5,0,0,20,5,0,40,40,75,130,5,40,140,85,0,0,20,10,15,15,0,30,85,10,100,15,10,0,0,35,0,35,180,305,5,0,0,15,5,15,25
E07000066,0.219074598678,Basildon,1265,10,0,10,15,5,10,5,0,5,50,0,125,0,0,20,5,70,20,5,0,5,5,40,5,0,20,5,0,10,85,240,245,70,420,380,255,40,0,105,0,100,100,5,40,435,75,445,0,40,15,15,160,5,110,280,280,35,70,20,160,30,200,285
E07000084,0.184189079055,Basingstoke and Deane,810,40,0,0,15,0,10,0,0,0,30,0,90,0,0,0,0,45,0,0,0,15,15,20,0,0,170,5,15,105,155,240,305,75,945,265,380,25,5,150,5,100,100,0,60,470,85,855,15,85,25,10,175,0,115,275,280,60,30,20,130,15,180,245
E07000171,0.151181102362,Bassetlaw,440,5,0,5,10,5,0,0,5,0,40,0,80,0,0,15,0,15,10,0,0,0,0,20,10,0,250,0,15,115,105,190,90,25,110,285,100,10,5,60,5,35,35,0,30,200,25,190,15,45,15,5,120,0,65,295,140,5,5,0,155,20,90,140
E06000022,0.10734870317,Bath and North East Somerset,800,10,0,5,5,5,0,10,0,0,50,0,85,0,0,0,0,45,10,5,0,10,5,40,0,0,135,5,5,180,175,240,305,55,530,580,560,90,10,165,10,90,140,10,85,485,60,750,80,110,90,15,295,0,135,450,240,20,15,20,110,20,105,230
E06000055,0.151260504202,Bedford,695,25,0,5,20,5,10,0,0,0,15,0,75,0,0,0,0,35,15,0,0,5,10,20,5,0,175,5,10,55,90,250,230,45,420,395,300,35,0,125,10,85,110,0,85,450,70,540,15,65,30,15,205,0,165,385,185,30,30,15,175,20,160,245
E09000004,0.30574912892,Bexley,1475,20,5,5,5,0,10,0,0,5,30,0,100,0,0,5,5,65,10,0,0,10,0,20,0,0,5,0,0,0,65,255,280,110,685,510,290,55,0,135,0,95,135,5,70,560,90,575,10,65,20,5,130,5,165,495,220,15,25,15,210,40,125,260
E08000025,0.195497870614,Birmingham,2260,55,0,65,60,30,45,30,30,10,165,5,540,55,0,130,20,230,90,60,0,115,10,275,0,0,25,50,10,10,235,1135,1115,235,1490,2695,1195,195,10,595,25,385,650,0,355,2370,410,1680,100,935,105,35,1100,15,975,2430,725,130,155,115,750,150,865,1740
E07000129,0.206624605678,Blaby,585,5,0,10,10,0,5,0,0,0,35,0,70,0,0,0,0,30,15,5,0,10,5,15,5,0,55,0,0,60,80,130,140,35,170,175,130,5,0,55,5,435,65,0,25,215,20,190,5,30,5,5,200,0,85,200,115,5,10,0,120,20,110,120
E06000008,0.164609053498,Blackburn with Darwen,330,15,0,10,5,0,5,5,15,0,80,0,75,0,0,5,0,40,25,10,0,35,0,20,0,0,40,0,0,40,60,215,145,30,140,410,130,0,0,60,5,115,60,0,40,385,40,200,10,75,5,0,150,0,105,435,120,15,10,25,75,10,145,275
E06000009,0.0328849028401,Blackpool,405,5,0,0,0,5,0,0,20,0,25,0,25,0,0,0,0,25,5,0,0,5,5,10,0,0,10,10,0,0,35,135,145,45,135,415,125,5,0,45,5,30,60,0,60,250,25,125,190,30,15,0,90,5,105,365,75,5,15,15,70,5,75,200
W06000019,0.189944134078,Blaenau Gwent,150,0,0,5,5,0,0,0,0,0,15,0,5,0,0,0,0,5,5,0,0,5,0,5,0,0,0,0,0,20,20,90,45,5,20,120,20,0,0,10,0,10,5,0,15,60,0,30,5,15,0,0,10,0,25,210,20,0,0,0,60,5,25,20
E07000033,0.390769230769,Bolsover,250,0,0,0,0,0,0,0,0,0,15,0,45,0,0,0,0,10,15,0,0,0,0,5,0,0,45,0,0,50,35,120,490,15,60,130,55,0,0,30,0,40,20,0,35,85,10,75,0,25,5,0,95,0,45,200,45,5,10,0,85,5,35,70
E08000001,0.120218579235,Bolton,970,25,0,10,30,0,15,5,10,0,95,0,135,0,0,5,0,50,40,5,0,40,15,55,0,0,45,10,5,45,135,425,320,85,305,675,325,25,0,130,0,150,140,0,95,675,60,375,10,105,25,10,255,5,205,725,285,30,30,30,195,40,275,445
E07000136,0.0208333333333,Boston,205,0,0,0,5,0,0,0,0,0,10,0,25,0,0,0,0,5,5,0,0,10,0,10,0,0,255,15,0,55,65,110,40,15,30,150,35,0,0,45,0,20,20,0,25,120,50,35,15,20,0,0,50,0,40,185,25,0,20,0,135,15,25,70
E06000028,0.135802469136,Bournemouth,775,15,0,0,0,0,0,0,0,5,20,0,30,0,0,5,5,40,10,0,0,5,15,20,0,0,0,5,5,5,75,190,225,75,400,600,300,40,0,125,0,90,185,5,80,415,70,420,115,80,45,0,240,0,180,430,140,25,15,25,55,15,100,260
E06000036,0.152909336942,Bracknell Forest,515,10,0,5,10,0,0,0,0,0,15,0,40,0,0,0,0,15,0,0,0,5,0,5,0,0,15,0,0,20,105,130,215,60,620,205,235,45,0,95,0,30,60,0,45,325,55,515,10,20,15,20,95,0,65,135,155,20,20,20,60,10,75,145
E08000032,0.172456068655,Bradford,1230,35,0,25,50,25,25,15,30,5,135,0,255,5,0,35,0,145,70,30,5,105,0,80,20,0,110,10,10,190,240,710,445,135,600,1445,540,60,5,250,10,180,235,0,215,905,120,795,50,230,45,10,535,5,415,1285,315,40,70,75,375,70,410,880
E07000067,0.0991304347826,Braintree,1025,20,0,10,20,10,10,5,0,0,70,0,100,0,0,10,0,55,25,5,0,15,0,40,5,0,315,10,15,80,130,260,215,75,320,340,320,30,0,105,0,50,80,5,60,405,65,445,15,90,30,5,175,5,100,330,200,10,40,5,135,15,180,235
E07000143,0.0637583892617,Breckland,545,15,0,10,15,5,10,25,0,5,55,0,120,0,0,5,0,25,15,5,0,5,25,20,0,0,510,5,15,215,155,210,145,35,110,295,160,20,0,70,5,40,60,0,40,255,50,205,35,75,20,5,115,5,95,295,160,5,10,0,115,35,130,150
E09000005,0.281496062992,Brent,1355,20,0,5,25,5,5,10,15,10,45,0,60,0,0,0,0,55,10,0,0,45,0,25,0,0,0,25,0,0,80,445,520,125,1075,1000,895,420,0,245,0,110,340,5,90,990,135,955,60,160,75,20,525,5,250,855,205,55,60,80,225,45,250,1005
E07000068,0.208269525268,Brentwood,555,0,0,0,10,0,0,0,0,0,20,0,40,0,0,5,0,30,5,0,0,10,0,10,0,0,50,5,5,20,75,125,160,50,340,235,185,20,0,60,0,80,85,5,30,295,70,395,5,35,10,0,125,5,50,210,160,15,30,15,55,25,85,145
W06000013,0.109477124183,Bridgend,400,5,0,0,5,0,0,0,5,0,35,0,100,0,0,0,0,20,15,0,0,10,55,25,0,0,0,5,0,95,60,195,115,35,120,325,125,10,0,40,10,50,45,0,50,185,15,135,25,45,5,5,95,0,85,380,100,10,25,10,120,25,85,90
E06000043,0.225255972696,Brighton and Hove,1025,20,0,5,20,0,15,0,5,0,40,0,45,0,0,0,0,70,15,0,0,35,5,40,0,0,10,25,5,10,120,195,565,95,1210,1210,1300,365,0,270,5,125,275,10,175,845,180,1225,120,180,120,20,390,0,235,790,250,45,30,80,60,20,145,520
